31,4,4,4,"I6","MSR","pcomp","IF010",,40,4.00000,,,,"20180315","20180706",0.00680,"Gruppen I1/I2",,"ZH003","14",0,16777215,"aBfn",,,,,,4,,,,0,0,,0,0,,400000,4.00000,,,,,,#n
628,4,4,4,"WIF6","HNL","pit","IF016",,50,2.00000,"1","Gruppe W3",,"20180315","20180706",0.00340,,,"ZH018","14",0,16777215,"aBfn",,,,,,4,,,,0,0,,0,0,,200000,2.00000,,,,,,#n
622,4,4,4,"WIF6","LET","pit","IF016",,50,2.00000,"1","Gruppe W1",,"20180315","20180706",0.00340,,,"ZH018","14",0,16777215,"aBfn",,,,,,4,,,,0,0,,0,0,,200000,2.00000,,,,,,#n
519,4,4,4,"WIF6","LET","pit","IF016",,50,2.00000,"2","Gruppe W2",,"20180315","20180706",0.00340,,,"ZH018","14",0,16777215,"aBfn",,,,,,4,,,,0,0,,0,0,,200000,2.00000,,,,,,#n
12,4,4,4,"I6","KHA","üit","IF016~IF020",,40,4.00000,,,,"20180315","20180706",0.00680,"Gruppen I1/I2",,"ZH003","14",0,16777215,"aBfn",,,,,,4,,,,0,0,,0,0,,400000,4.00000,,,,,,#n
550,4,4,4,"WIF6","SLZ","üswe","ZH003",,50,2.00000,"2",,,"20180315","20180706",0.00340,"Gruppe W2",,"ZH003","14",,,"Bn",,,,,,4,,,,0,0,,0,0,,200000,2.00000,,,,,,#n
521,4,4,4,"WIF6","SLZ","üswe","ZH003",,90,2.00000,"1",,,"20180315","20180706",0.00680,"Gruppe W1",,"ZH003","14",,,"aBn",,,,,,4,,,,0,0,,0,0,,200000,2.00000,,,,,,#n
521,4,4,0,"I6","SLZ","üswe","ZH003",,0,2.00000,"1","FWPM",,"20180315","20180706",0.00680,"Gruppe W1",,"ZH003","14",,,"aBn",,,,,,4,,,,0,0,,0,0,,200000,2.00000,,,,,,#n
238,4,4,4,"WIF6","BUJ","üitmc","ZH003",,50,4.00000,,,,"20180315","20180706",0.00680,"Gruppen W1/W2",,"ZH003","14",,,"aBn",,,,,,4,,,,0,0,,0,0,,400000,4.00000,,,,,,#n
541,4,4,4,"I6","JGN","pvs","IF008",,40,2.00000,"2","Gruppe I3 (gKW)",,"20180315","20180706",0.00340,,,"ZH003","14",0,16777215,"Bfn",,,,,,4,,,"3",0,0,,0,0,,200000,2.00000,,,,,,#n
310,4,4,4,"I6","JGN","pvs","IF008",,40,4.00000,,"Gruppen I1/I2",,"20180315","20180706",0.00680,,,"ZH003","14",0,16777215,"aBfn",,,,,,4,,,"3",0,0,,0,0,,400000,4.00000,,,,,,#n
473,4,4,4,"I3","GBL","pnum","TI119",,111,4.00000,,,,"20180315","20180706",0.01360,"Gruppen 1/2",,"ZH013","14",0,16777215,"aBfn",,,,,,,,,"3",0,0,,,,,400000,4.00000,,,,,,#n
473,4,4,0,"WIF7","GBL","pnum","TI119",,0,4.00000,,"FWPF",,"20180315","20180706",0.01360,"Gruppen 1/2",,"ZH013","14",0,16777215,"aBfn",,,,,,,,,,0,0,,,,,400000,4.00000,,,,,,#n
16,4,4,4,"I3","GBL","pnum","TI119",,37,4.00000,,,,"20180315","20180706",0.00680,"Gruppen 3/4",,"ZH013","14",0,16777215,"aBfn",,,,,,,,,"3",0,0,,,,,400000,4.00000,,,,,,#n
