605,"I6","MCK","pcpl","IF019",2,7,,,#n
605,"I6","MCK","pcpl","IF019",2,8,,,#n
605,"I6","MCK","pcpl","IF019",2,9,,,#n
605,"I6","MCK","pcpl","IF019",2,10,,,#n
331,"I6","Mock/Siebert","pbd","IF010",3,9,,,#n
331,"I6","Mock/Siebert","pbd","IF010",3,10,,,#n
331,"I6","Mock/Siebert","pbd","IF010",3,11,,,#n
331,"I6","Mock/Siebert","pbd","IF010",3,12,,,#n
618,"I6","MCK","cpl","ZH018",3,5,,,#n
618,"I6","MCK","cpl","ZH018",3,6,,,#n
331,"WIF6","Mock/Siebert","pbd","IF010",3,9,,,#n
331,"WIF6","Mock/Siebert","pbd","IF010",3,10,,,#n
331,"WIF6","Mock/Siebert","pbd","IF010",3,11,,,#n
331,"WIF6","Mock/Siebert","pbd","IF010",3,12,,,#n
523,"WIF6","SLZ","swe3","ZH018",4,5,,,#n
523,"WIF6","SLZ","swe3","ZH018",4,6,,,#n
523,"I6","SLZ","swe3","ZH018",4,5,,,#n
523,"I6","SLZ","swe3","ZH018",4,6,,,#n
525,"AIF4","FRA","prea","TI119",4,3,,,#n
525,"AIF4","FRA","prea","TI119",4,4,,,#n
525,"AIF4","FRA","prea","TI119",4,5,,,#n
525,"AIF4","FRA","prea","TI119",4,6,,,#n
295,"AIF6","PLK","ebs","ZH003",2,3,,,#n
295,"AIF6","PLK","ebs","ZH003",2,4,,,#n
296,"AIF6","PLK","pebs","TI125",1,7,,,#n
296,"AIF6","PLK","pebs","TI125",1,8,,,#n
296,"AIF6","PLK","pebs","TI125",1,9,,,#n
296,"AIF6","PLK","pebs","TI125",1,10,,,#n
184,"AIF4","PLK","dkoma","ZH003",1,5,,,#n
184,"AIF4","PLK","dkoma","ZH003",1,6,,,#n
12,"I6","KHA","üit","~IF020",1,1,,,#n
12,"I6","KHA","üit","~IF020",1,2,,,#n
12,"I6","KHA","üit","~IF020",1,3,,,#n
12,"I6","KHA","üit","~IF020",1,4,,,#n
548,"I6","MSR","comp","ZH018",4,1,,,#n
548,"I6","MSR","comp","ZH018",4,2,,,#n
31,"I6","MSR","pcomp","IF008",3,7,,,#n
31,"I6","MSR","pcomp","IF008",3,8,,,#n
31,"I6","MSR","pcomp","IF008",3,9,,,#n
31,"I6","MSR","pcomp","IF008",3,10,,,#n
5,"WIF6","KHA","itw","HS013",1,5,,,#n
5,"WIF6","KHA","itw","HS013",1,6,,,#n
5,"AIF6","KHA","it","HS013",1,5,,,#n
5,"AIF6","KHA","it","HS013",1,6,,,#n
5,"I6","KHA","it","HS013",1,5,,,#n
5,"I6","KHA","it","HS013",1,6,,,#n
628,"WIF6","HNL","pit","IF008",2,7,,,#n
628,"WIF6","HNL","pit","IF008",2,8,,,#n
