605,"I6","MCK","pcpl","IF019",2,7,,
605,"I6","MCK","pcpl","IF019",2,8,,
605,"I6","MCK","pcpl","IF019",2,9,,
605,"I6","MCK","pcpl","IF019",2,10,,
331,"I6","Mock/Siebert","pbd","IF010",3,9,,
331,"I6","Mock/Siebert","pbd","IF010",3,10,,
331,"I6","Mock/Siebert","pbd","IF010",3,11,,
331,"I6","Mock/Siebert","pbd","IF010",3,12,,
618,"I6","MCK","cpl","ZH018",3,5,,
618,"I6","MCK","cpl","ZH018",3,6,,
331,"WIF6","Mock/Siebert","pbd","IF010",3,9,,
331,"WIF6","Mock/Siebert","pbd","IF010",3,10,,
331,"WIF6","Mock/Siebert","pbd","IF010",3,11,,
331,"WIF6","Mock/Siebert","pbd","IF010",3,12,,
523,"WIF6","SLZ","swe3","ZH018",4,5,,
523,"WIF6","SLZ","swe3","ZH018",4,6,,
523,"I6","SLZ","swe3","ZH018",4,5,,
523,"I6","SLZ","swe3","ZH018",4,6,,
525,"AIF4","FRA","prea","TI119",4,3,,
525,"AIF4","FRA","prea","TI119",4,4,,
525,"AIF4","FRA","prea","TI119",4,5,,
525,"AIF4","FRA","prea","TI119",4,6,,
295,"AIF6","PLK","ebs","ZH003",2,3,,
295,"AIF6","PLK","ebs","ZH003",2,4,,
296,"AIF6","PLK","pebs","TI125",1,7,,
296,"AIF6","PLK","pebs","TI125",1,8,,
296,"AIF6","PLK","pebs","TI125",1,9,,
296,"AIF6","PLK","pebs","TI125",1,10,,
184,"AIF4","PLK","dkoma","ZH003",1,5,,
184,"AIF4","PLK","dkoma","ZH003",1,6,,
12,"I6","KHA","üit","~IF020",1,1,,
12,"I6","KHA","üit","~IF020",1,2,,
12,"I6","KHA","üit","~IF020",1,3,,
12,"I6","KHA","üit","~IF020",1,4,,
548,"I6","MSR","comp","ZH018",4,1,,
548,"I6","MSR","comp","ZH018",4,2,,
31,"I6","MSR","pcomp","IF008",3,7,,
31,"I6","MSR","pcomp","IF008",3,8,,
31,"I6","MSR","pcomp","IF008",3,9,,
31,"I6","MSR","pcomp","IF008",3,10,,
5,"WIF6","KHA","itw","HS013",1,5,,
5,"WIF6","KHA","itw","HS013",1,6,,
5,"AIF6","KHA","it","HS013",1,5,,
5,"AIF6","KHA","it","HS013",1,6,,
5,"I6","KHA","it","HS013",1,5,,
5,"I6","KHA","it","HS013",1,6,,
628,"WIF6","HNL","pit","IF008",2,7,,
628,"WIF6","HNL","pit","IF008",2,8,,
628,"WIF6","HNL","pit","IF008",2,9,,
628,"WIF6","HNL","pit","IF008",2,10,,
622,"WIF6","LET","pit","IF010",2,7,,
622,"WIF6","LET","pit","IF010",2,8,,
622,"WIF6","LET","pit","IF010",2,9,,
622,"WIF6","LET","pit","IF010",2,10,,
519,"WIF6","LET","pit","IF016",1,1,,
519,"WIF6","LET","pit","IF016",1,2,,
519,"WIF6","LET","pit","IF016",1,3,,
519,"WIF6","LET","pit","IF016",1,4,,
550,"WIF6","SLZ","üswe","ZH003",4,7,,
550,"WIF6","SLZ","üswe","ZH003",4,8,,
550,"WIF6","SLZ","üswe","ZH003",4,9,,
550,"WIF6","SLZ","üswe","ZH003",4,10,,
521,"WIF6","SLZ","üswe","ZH018",1,7,,
521,"WIF6","SLZ","üswe","ZH018",1,8,,
521,"WIF6","SLZ","üswe","ZH018",1,9,,
521,"WIF6","SLZ","üswe","ZH018",1,10,,
521,"I6","SLZ","üswe","ZH018",1,7,,
521,"I6","SLZ","üswe","ZH018",1,8,,
521,"I6","SLZ","üswe","ZH018",1,9,,
521,"I6","SLZ","üswe","ZH018",1,10,,
237,"WIF6","BUJ","itmc","HS013",4,1,,
237,"WIF6","BUJ","itmc","HS013",4,2,,
237,"WIF6","BUJ","itmc","HS013",4,3,,
237,"WIF6","BUJ","itmc","HS013",4,4,,
237,"MWing","BUJ","itm","HS013",4,1,,
237,"MWing","BUJ","itm","HS013",4,2,,
237,"MWing","BUJ","itm","HS013",4,3,,
237,"MWing","BUJ","itm","HS013",4,4,,
238,"WIF6","BUJ","üitmc","ZH018",4,7,,
238,"WIF6","BUJ","üitmc","ZH018",4,8,,
238,"WIF6","BUJ","üitmc","ZH018",4,9,,
238,"WIF6","BUJ","üitmc","ZH018",4,10,,
7,"I6","JGN","vs","ZH018",4,3,,
7,"I6","JGN","vs","ZH018",4,4,,
541,"I6","JGN","pvs","IF008",1,7,,
541,"I6","JGN","pvs","IF008",1,8,,
541,"I6","JGN","pvs","IF008",1,9,,
541,"I6","JGN","pvs","IF008",1,10,,
310,"I6","JGN","pvs","IF010",4,7,,
310,"I6","JGN","pvs","IF010",4,8,,
310,"I6","JGN","pvs","IF010",4,9,,
310,"I6","JGN","pvs","IF010",4,10,,
